[0.007s] Invoking command in '/home/juchunyu/dog_ws/build/ego_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchunyu/dog_ws/build/ego_planner -- -j16 -l16
[0.048s] [  2%] Built target ego_planner__rosidl_generator_type_description
[0.048s] [  6%] Built target local_map
[0.056s] [ 15%] Built target bspline_opt
[0.057s] [ 19%] Built target path_searching
[0.058s] [ 19%] Built target ament_cmake_python_copy_ego_planner
[0.061s] [ 30%] Built target ego_planner__rosidl_generator_c
[0.064s] [ 32%] Built target ego_planner__cpp
[0.077s] [ 36%] Built target ego_planner_lib
[0.078s] [ 43%] Built target ego_planner__rosidl_typesupport_c
[0.079s] [ 50%] Built target ego_planner__rosidl_typesupport_introspection_c
[0.079s] [ 56%] Built target ego_planner__rosidl_typesupport_cpp
[0.081s] [ 63%] Built target ego_planner__rosidl_typesupport_fastrtps_c
[0.081s] [ 69%] Built target ego_planner__rosidl_typesupport_introspection_cpp
[0.085s] [ 76%] Built target ego_planner__rosidl_typesupport_fastrtps_cpp
[0.102s] [ 76%] Built target ego_planner
[0.107s] [ 78%] [32mBuilding CXX object CMakeFiles/motion_plan.dir/src/trajectory_publisher.cpp.o[0m
[0.119s] [ 80%] Built target ego_planner__py
[0.141s] [ 84%] Built target ego_planner__rosidl_generator_py
[0.165s] [ 89%] Built target ego_planner_s__rosidl_typesupport_c
[0.166s] [ 93%] Built target ego_planner_s__rosidl_typesupport_introspection_c
[0.167s] [ 97%] Built target ego_planner_s__rosidl_typesupport_fastrtps_c
[0.200s] running egg_info
[0.211s] writing ego_planner.egg-info/PKG-INFO
[0.212s] writing dependency_links to ego_planner.egg-info/dependency_links.txt
[0.212s] writing top-level names to ego_planner.egg-info/top_level.txt
[0.245s] reading manifest file 'ego_planner.egg-info/SOURCES.txt'
[0.246s] writing manifest file 'ego_planner.egg-info/SOURCES.txt'
[0.268s] [ 97%] Built target ament_cmake_python_build_ego_planner_egg
[2.421s] In file included from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/plan_manage/include/plan_manage/planner_interface.h:16[m[K,
[2.421s]                  from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/include/trajectory_obstacles_publisher.h:48[m[K,
[2.421s]                  from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/src/trajectory_publisher.cpp:6[m[K:
[2.422s] [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/include/Bspline.h:[m[K In function ‘[01m[Kstd::ostream& ego_planner::[01;32m[Koperator<<[m[K(std::ostream&, const Bspline_<ContainerAllocator>&)[m[K’:
[2.422s] [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/include/Bspline.h:88:1:[m[K [01;35m[Kwarning: [m[Kno return statement in function returning non-void [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[2.422s]    88 | [01;35m[K}[m[K
[2.422s]       | [01;35m[K^[m[K
[26.625s] [100%] [32m[1mLinking CXX executable motion_plan[0m
[27.125s] [100%] Built target motion_plan
[27.136s] Invoked command in '/home/juchunyu/dog_ws/build/ego_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchunyu/dog_ws/build/ego_planner -- -j16 -l16
[27.137s] Invoking command in '/home/juchunyu/dog_ws/build/ego_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/juchunyu/dog_ws/build/ego_planner
[27.143s] -- Install configuration: "Release"
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ament_index/resource_index/rosidl_interfaces/ego_planner
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/msg/CurrentPose.json
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/current_pose.h
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__type_support.c
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__description.c
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__struct.h
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__functions.c
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__type_support.h
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__functions.h
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/rosidl_generator_c__visibility_control.h
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/environment/library_path.sh
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/environment/library_path.dsv
[27.143s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/lib/libego_planner__rosidl_generator_c.so
[27.144s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner
[27.144s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg
