[0.015s] Invoking command in '/home/juchunyu/dog_ws/build/ego_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchunyu/dog_ws/build/ego_planner -- -j16 -l16
[0.098s] [  2%] Built target ego_planner__rosidl_generator_type_description
[0.113s] [  6%] Built target path_searching
[0.115s] [ 10%] Built target local_map
[0.130s] [ 17%] Built target ament_cmake_python_copy_ego_planner
[0.131s] [ 19%] Built target bspline_opt
[0.152s] [ 30%] Built target ego_planner__rosidl_generator_c
[0.154s] [ 32%] Built target ego_planner__cpp
[0.176s] [ 36%] Built target ego_planner_lib
[0.178s] [ 43%] Built target ego_planner__rosidl_typesupport_introspection_c
[0.182s] [ 50%] Built target ego_planner__rosidl_typesupport_cpp
[0.183s] [ 56%] Built target ego_planner__rosidl_typesupport_introspection_cpp
[0.183s] [ 67%] Built target ego_planner__rosidl_typesupport_fastrtps_c
[0.183s] [ 69%] Built target ego_planner__rosidl_typesupport_c
[0.187s] [ 76%] Built target ego_planner__rosidl_typesupport_fastrtps_cpp
[0.208s] [ 76%] Built target ego_planner
[0.222s] [ 78%] [32mBuilding CXX object CMakeFiles/motion_plan.dir/src/trajectory_publisher.cpp.o[0m
[0.231s] [ 80%] Built target ego_planner__py
[0.255s] [ 84%] Built target ego_planner__rosidl_generator_py
[0.274s] [ 89%] Built target ego_planner_s__rosidl_typesupport_c
[0.278s] [ 93%] Built target ego_planner_s__rosidl_typesupport_introspection_c
[0.282s] [ 97%] Built target ego_planner_s__rosidl_typesupport_fastrtps_c
[0.326s] running egg_info
[0.338s] writing ego_planner.egg-info/PKG-INFO
[0.338s] writing dependency_links to ego_planner.egg-info/dependency_links.txt
[0.338s] writing top-level names to ego_planner.egg-info/top_level.txt
[0.373s] reading manifest file 'ego_planner.egg-info/SOURCES.txt'
[0.373s] writing manifest file 'ego_planner.egg-info/SOURCES.txt'
[0.396s] [ 97%] Built target ament_cmake_python_build_ego_planner_egg
[2.873s] In file included from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/plan_manage/include/plan_manage/planner_interface.h:16[m[K,
[2.873s]                  from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/include/trajectory_obstacles_publisher.h:48[m[K,
[2.873s]                  from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/src/trajectory_publisher.cpp:6[m[K:
[2.873s] [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/include/Bspline.h:[m[K In function ‘[01m[Kstd::ostream& ego_planner::[01;32m[Koperator<<[m[K(std::ostream&, const Bspline_<ContainerAllocator>&)[m[K’:
[2.873s] [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/include/Bspline.h:88:1:[m[K [01;35m[Kwarning: [m[Kno return statement in function returning non-void [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[2.874s]    88 | [01;35m[K}[m[K
[2.874s]       | [01;35m[K^[m[K
[30.387s] [100%] [32m[1mLinking CXX executable motion_plan[0m
[31.002s] [100%] Built target motion_plan
[31.015s] Invoked command in '/home/juchunyu/dog_ws/build/ego_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchunyu/dog_ws/build/ego_planner -- -j16 -l16
[31.016s] Invoking command in '/home/juchunyu/dog_ws/build/ego_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/juchunyu/dog_ws/build/ego_planner
[31.022s] -- Install configuration: "Release"
[31.022s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ament_index/resource_index/rosidl_interfaces/ego_planner
[31.022s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/msg/CurrentPose.json
[31.022s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/current_pose.h
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__type_support.c
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__description.c
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__struct.h
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__functions.c
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__type_support.h
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__functions.h
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/rosidl_generator_c__visibility_control.h
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/environment/library_path.sh
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/environment/library_path.dsv
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/lib/libego_planner__rosidl_generator_c.so
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner
[31.023s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg
