[0.007s] Invoking command in '/home/juchunyu/dog_ws/build/ego_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchunyu/dog_ws/build/ego_planner -- -j16 -l16
[0.049s] [  2%] Built target ego_planner__rosidl_generator_type_description
[0.049s] [  6%] Built target path_searching
[0.050s] [ 15%] Built target bspline_opt
[0.052s] [ 19%] Built target local_map
[0.058s] [ 19%] Built target ament_cmake_python_copy_ego_planner
[0.062s] [ 21%] Built target ego_planner__cpp
[0.066s] [ 32%] Built target ego_planner__rosidl_generator_c
[0.071s] [ 36%] Built target ego_planner_lib
[0.082s] [ 43%] Built target ego_planner__rosidl_typesupport_fastrtps_cpp
[0.083s] [ 50%] Built target ego_planner__rosidl_typesupport_cpp
[0.083s] [ 56%] Built target ego_planner__rosidl_typesupport_fastrtps_c
[0.086s] [ 63%] Built target ego_planner__rosidl_typesupport_c
[0.086s] [ 69%] Built target ego_planner__rosidl_typesupport_introspection_c
[0.087s] [ 76%] Built target ego_planner__rosidl_typesupport_introspection_cpp
[0.103s] [ 76%] Built target ego_planner
[0.116s] [ 78%] [32mBuilding CXX object CMakeFiles/motion_plan.dir/src/trajectory_publisher.cpp.o[0m
[0.121s] [ 80%] Built target ego_planner__py
[0.141s] [ 84%] Built target ego_planner__rosidl_generator_py
[0.158s] [ 89%] Built target ego_planner_s__rosidl_typesupport_c
[0.159s] [ 93%] Built target ego_planner_s__rosidl_typesupport_fastrtps_c
[0.169s] [ 97%] Built target ego_planner_s__rosidl_typesupport_introspection_c
[0.210s] running egg_info
[0.220s] writing ego_planner.egg-info/PKG-INFO
[0.220s] writing dependency_links to ego_planner.egg-info/dependency_links.txt
[0.221s] writing top-level names to ego_planner.egg-info/top_level.txt
[0.252s] reading manifest file 'ego_planner.egg-info/SOURCES.txt'
[0.252s] writing manifest file 'ego_planner.egg-info/SOURCES.txt'
[0.269s] [ 97%] Built target ament_cmake_python_build_ego_planner_egg
[2.340s] In file included from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/plan_manage/include/plan_manage/planner_interface.h:16[m[K,
[2.340s]                  from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/include/trajectory_obstacles_publisher.h:48[m[K,
[2.340s]                  from [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/src/trajectory_publisher.cpp:6[m[K:
[2.340s] [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/include/Bspline.h:[m[K In function ‘[01m[Kstd::ostream& ego_planner::[01;32m[Koperator<<[m[K(std::ostream&, const Bspline_<ContainerAllocator>&)[m[K’:
[2.340s] [01m[K/home/juchunyu/dog_ws/src/EgoPlanner-ROS2/./planner/include/Bspline.h:88:1:[m[K [01;35m[Kwarning: [m[Kno return statement in function returning non-void [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[2.340s]    88 | [01;35m[K}[m[K
[2.340s]       | [01;35m[K^[m[K
[25.059s] [100%] [32m[1mLinking CXX executable motion_plan[0m
[25.600s] [100%] Built target motion_plan
[25.608s] Invoked command in '/home/juchunyu/dog_ws/build/ego_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchunyu/dog_ws/build/ego_planner -- -j16 -l16
[25.609s] Invoking command in '/home/juchunyu/dog_ws/build/ego_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/juchunyu/dog_ws/build/ego_planner
[25.614s] -- Install configuration: "Release"
[25.614s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ament_index/resource_index/rosidl_interfaces/ego_planner
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/msg/CurrentPose.json
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/current_pose.h
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__type_support.c
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__description.c
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__struct.h
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__functions.c
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__type_support.h
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/detail/current_pose__functions.h
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg/rosidl_generator_c__visibility_control.h
[25.615s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/environment/library_path.sh
[25.616s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/share/ego_planner/environment/library_path.dsv
[25.616s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/lib/libego_planner__rosidl_generator_c.so
[25.616s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner
[25.616s] -- Up-to-date: /home/juchunyu/dog_ws/install/ego_planner/include/ego_planner/ego_planner/msg
